Document Title,Accession Number,Addressee Affiliation,Addressee Name,Author Name,AuthorAffiliation,Date Added,Document Date,Docket Number,Document Type,Size
"LER 10-001-00 for Diablo Canyon, Unit 1, Regarding Control Room Ventilation Pressurization Due to Radiation Detector Failures.",ML100550886,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,03/04/2010 07:59 AM EST,02/17/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",295.62 Kb
"LER 10-001-00 for Diablo Canyon, Unit 2, Regarding 2008 Loss of Auxiliary Building Ventilation System Exhaust Fans.",ML100880112,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,04/06/2010 08:21 AM EDT,03/17/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",295.71 Kb
"LER 10-002-00 for Diablo Canyon, Unit 1 Regarding Potential Loss of Safety-related Pumps due to Degraded Voltage During Postulated Accidents.",ML101380663,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,05/26/2010 09:40 AM EDT,05/10/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",327.2 Kb
"LER 10-002-00, Diablo Canyons, Units 1 and 2 - Potential Loss of Safety-Related Pumps Due to Degraded Voltage During Postulated Accidents.",ML101310041,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,05/19/2010 08:15 AM EDT,05/10/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",936.13 Kb
LER 10-002-01 for Diablo Canyon Unit 1 re: Potential Loss of Safety-Related Pumps due to Degraded Voltage During Postulated Accidents.,ML101940061,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,07/21/2010 09:44 AM EDT,07/02/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",457.76 Kb
"LER 10-002-00, for Diablo Canyon, Units 1 & 2 regarding DCPP Unit 2 SI Test Line Unanalyzed Condition.",ML102230029,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,08/19/2010 08:46 AM EDT,08/05/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",378.12 Kb
"LER 10-003-00 for Diablo Canyon, Unit 1 re: DCPP 230 kV Historical Evaluation of Condition Prohibited by Technical Specification.",ML102230033,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,08/19/2010 08:46 AM EDT,08/06/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",337.21 Kb
"LER 10-001-01, for Diablo Canyon, Unit 1, Regarding Common Cause Control Room Ventilation Radiation Detector Failures.",ML102420045,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,09/08/2010 08:49 AM EDT,08/27/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",913.42 Kb
"LER 10-002-02, Diablo Canyon, Unit 1 re: Potential Loss of Safety-Related Pumps Due to Degraded Voltage During Postulated Accidents.",ML102780485,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,10/14/2010 08:50 AM EDT,09/24/2010,"05000275,05000323","Letter,Licensee Event Report (LER)",486.01 Kb
"LER 11-001-00 for Diablo Canyon, Unit 1, Regarding Mode Transition With Turbine-Driven Auxiliary Feedwater Pump 1-1 Inoperable.",ML110060174,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,01/14/2011 07:57 AM EST,01/05/2011,05000275,"Letter,Licensee Event Report (LER)",814.63 Kb
"LER 10-003-01 for Diablo Canyon, Unit 1 Regarding DCPP 320 kV Historical Evaluation of Condition Prohibited by Technical Specification.",ML110480143,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,02/28/2011 08:49 AM EST,02/11/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",187.37 Kb
"LER 11-002-00 for Diablo Canyon, Units 1 & 2, Regarding Single Failure Vulnerability of Unit 1 and 2 Auxiliary Building Ventilation System.",ML110810072,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,03/30/2011 08:30 AM EDT,03/11/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",321.75 Kb
"LER 11-002-00, for Diablo Canyon, Unit 1, Regarding Single Failure Vulnerability of Unit 1 & 2 Auxiliary Building Ventilation System.",ML110730266,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,03/22/2011 08:08 AM EDT,03/11/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",994.58 Kb
"LER 11-003-00 for Diablo Canyon, Unit 1, Regarding Deviation From License Condition For Physical Protection Due To Tsunami Event.",ML111190095,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,05/09/2011 08:21 AM EDT,04/28/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",811.64 Kb
"LER 11-003-00 for Diablo Canyon, Unit 1 Regarding Deviation From License Condition for Physical Protection Due to Tsunami Events.",ML11126A205,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,05/16/2011 08:27 AM EDT,04/28/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",197.11 Kb
"LER 11-004-00 for Diablo Canyon, Unit 1, Regarding Emergency Diesel Generators Actuated Upon 230-kV Isolation Due to Maintenance Activities on Relay Panel.",ML111820377,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,07/12/2011 08:26 AM EDT,06/30/2011,05000275,"Letter,Licensee Event Report (LER)",893.67 Kb
"LER 11-004-00, for Diablo Canyon Power Unit 1, regarding Emergency Diesel Generators Actuated Upon 230-kV Isolation Due to Maintenance Activities on Relay Panel.",ML11194A052,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,07/21/2011 08:52 AM EDT,06/30/2011,05000275,"Letter,Licensee Event Report (LER)",283 Kb
"LER 11-005-00, for Diablo Canyon Power Plant, Unit 1 - Emergency Diesel Generator Actuations Upon Loss of 230 kV Startup Due to Electric Maintenance Testing Activities.",ML11214A089,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,08/10/2011 09:15 AM EDT,07/22/2011,05000275,"Letter,Licensee Event Report (LER)",514.71 Kb
"LER 11-005-00, from Diablo Canyon Power Plant Unit 1, re: Emergency Diesel Generator Actuations Upon Loss of 230 kV Startup Due to Electrical Maintenance Testing Activities.",ML112060462,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,08/02/2011 09:19 AM EDT,07/22/2011,05000275,"Letter,Licensee Event Report (LER)",917.1 Kb
"LER 11-002-01 for Diablo Canyon Power Plant, Unit 1, Regarding Single Failure Vulnerability of Unit 1 and 2 Auxiliary Building Ventilation System.",ML112980133,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,11/01/2011 09:49 AM EDT,10/24/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",1.03 Mb
"LER 11-006-00 For Diablo Canyon, Unit 1, Regarding Loss of Control Room Envelope Due to the Work Control Shift Foreman Incorrectly Authorizing Removal of a Blank Flange.",ML113010486,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,11/07/2011 09:23 AM EST,10/28/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",859.25 Kb
"LER 11-04-001 for Diablo, Unit 1, Regarding Emergency Diesel Generator Actuated Upon 230 kV Isolation Due to Maintenance Activities on Relay Panel.",ML113130078,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,11/18/2011 09:23 AM EST,11/08/2011,05000275,"Licensee Event Report (LER),Letter",1010.56 Kb
"LER 11-05-001 for Diablo Canyon Unit 1, re: Emergency Diesel Generator Actuations Upon Loss of 230 kV Startup Due to Electrical Maintenance Testing Activities.",ML113130079,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,11/18/2011 09:23 AM EST,11/08/2011,05000275,"Letter,Licensee Event Report (LER)",1013.48 Kb
"LER 11-007-00, for Diablo Canyon, Unit 1, re: Inadequate Control Room Envelope Testing Due to Inadequately-Documented In-Leakage Test Data.",ML113190398,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,11/23/2011 08:41 AM EST,11/14/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",881.19 Kb
"LER 11-002-02 for Diablo Canyon, Unit 1, Regarding Single Failure Vulnerability of Unit 1 and 2 Auxiliary Building Ventilation System.",ML113530214,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,12/28/2011 08:50 AM EST,12/16/2011,"05000275,05000323","Letter,Licensee Event Report (LER)",1.02 Mb
"LER 11-008-00 for Diablo Canyon, Unit 1 Regarding Control Room Ventilation System Design Vulnerability.",ML120040128,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,01/12/2012 09:21 AM EST,01/03/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",930.95 Kb
LER 11-006-01 for Diablo Canyon Unit 1 re: Loss of Control Room Envelope Due to the Work Control Shift Foreman Incorrectly Authorizing Removal of a Blank Flange.,ML12030A023,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,02/08/2012 09:09 AM EST,01/27/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",875.89 Kb
"LER 11-001-01, for Diablo Canyon, Unit 1, Regarding Mode Transition with Turbine-Driven Auxiliary Feedwater Pump 1-1 Inoperable.",ML12030A024,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,02/07/2012 08:47 AM EST,01/27/2012,05000275,"Letter,Licensee Event Report (LER)",970.4 Kb
LER 11-007-01 for Diablo Canyon Unit 1 Regarding Inadequate Control Room Envelope Testing Due to Inadequately - Documented In-leakage Test Data.,ML12031A049,"NRC/Document Control Desk,NRC/NRR",,Becker J R,Pacific Gas & Electric Co,02/08/2012 09:09 AM EST,01/30/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",958.49 Kb
"LER 12-002-00 for Diablo Canyon, Unit 1 Regarding Failure to Comply with Technical Specification 3.0.3 Time Requirement.",ML12129A105,"NRC/NRR,NRC/Document Control Desk",,Becker J R,Pacific Gas & Electric Co,05/16/2012 08:49 AM EDT,05/07/2012,05000275,"Letter,Licensee Event Report (LER)",1.05 Mb
"LER 12-003-00 for Diablo Canyon, Unit 1 Regarding Low Temperature Overpressure Protection System Inoperable due to Human Performance Error.",ML12220A165,"NRC/NRR,NRC/Document Control Desk",,Welsch J M,Pacific Gas & Electric Co,08/15/2012 08:14 AM EDT,08/06/2012,05000275,"Letter,Licensee Event Report (LER)",1016.39 Kb
"LER 12-004-00 for Diablo Canyon, Unit 1, Regarding Mode Transition with Turbine-Driven Auxiliary Feedwater Pump 1-1 Inoperable.",ML12227A290,"NRC/Document Control Desk,NRC/NRR",,Welsch J M,Pacific Gas & Electric Co,08/22/2012 08:34 AM EDT,08/13/2012,05000275,"Letter,Licensee Event Report (LER)",890.69 Kb
"LER 12-005-00 for Diablo Canyon, Unit 1 Regarding Unanalyzed Condition due to Nonconservative Change in Atmospheric Dispersion Factor.",ML12248A036,"NRC/NRR,NRC/Document Control Desk",,Welsch J M,Pacific Gas & Electric Co,09/12/2012 08:07 AM EDT,08/31/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",1.34 Mb
"LER 12-006-00 for Diablo Canyon, Unit 1, Regarding Violation of Technical Specifications due to Incorrect Bases.",ML12290A675,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,10/24/2012 09:19 AM EDT,10/16/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",1018.44 Kb
"LER 12-007-00 for Diablo Canyon, Unit 1 Regarding Inadequately Compensated Non-Conformances in the Fire Protection Program.",ML12342A414,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,06/16/2014 02:14 PM EDT,12/07/2012,"05000275,05000323","Letter,Licensee Event Report (LER)",923.54 Kb
"LER 11-008-01 for Diablo Canyon Power Plant, Unit 1, ""Control Room Ventilation System Design Vulnerability.""",ML13025A166,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/04/2013 08:47 AM EST,01/24/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",1.14 Mb
"LER 11-007-02 for Diablo Canyon Power Plant, Unit 1, ""Inadequate Control Room Envelope Testing Due to Inadequately-Documented In-leakage Test Data"".",ML13025A165,"NRC/NRR,NRC/Document Control Desk",,Allen B S,Pacific Gas & Electric Co,02/04/2013 08:47 AM EST,01/24/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",4.28 Mb
"LER 12-008-00 for Diablo Canyon, Unit 1 Regarding Loss of Control Room Ventilation System due to Inadequate Design Control.",ML13025A169,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/04/2013 08:47 AM EST,01/24/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",1007.63 Kb
"LER 12-007-01 for Diablo Canyon, Unit 1, Inadequately Compensated Non-Conformances in the Fire Protection Program.",ML13042A097,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,06/16/2014 02:14 PM EDT,02/08/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",1.1 Mb
"LER 13-001-00 for Diablo Canyon Power Plant, Unit 1, ""Noncompliance with TS 3.4.12, Low Temperature Overpressure Protection System due to Human Error"".",ML13064A367,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,03/18/2013 10:17 AM EDT,03/04/2013,05000275,"Letter,Licensee Event Report (LER)",962.63 Kb
Licensee Event Report 12-005-00 for Diablo Canyon Regarding Expected Submittal Date.,ML13092A192,"NRC/NRR,NRC/Document Control Desk",,Allen B S,Pacific Gas & Electric Co,04/10/2013 08:24 AM EDT,04/01/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",971.86 Kb
"LER 13-001-01 for Diablo Canyon, Unit 1 Regarding Noncompliance with TS 3.4.12, ""Low Temperature Overpressure Protection System"" due to Human Error.",ML13094A364,"NRC/NRR,NRC/Document Control Desk",,Allen B S,Pacific Gas & Electric Co,04/12/2013 08:33 AM EDT,04/04/2013,05000275,"Letter,Licensee Event Report (LER)",940.78 Kb
"LER 12-005-01 for Diablo Canyon, Unit 1, Regarding Unanalyzed Condition due to Nonconservative Change in Atmospheric Dispersion Factor.",ML13155A238,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,06/12/2013 08:31 AM EDT,06/03/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",1.43 Mb
"LER 13-004-00 for Diablo Canyon, Unit 1 Regarding All Three Unit 1 Emergency Diesel Generators Momentarily Inoperable.",ML13235A104,"NRC/NRR,NRC/Document Control Desk",,Allen B S,Pacific Gas & Electric Co,09/03/2013 08:54 AM EDT,08/22/2013,05000275,"Letter,Licensee Event Report (LER)",883.3 Kb
"LER 13-005-00 for Diablo Canyon Unit 1, ""Both Trains of Residual Heat Removal Inoperable Due to Circumferential Crack on a Socket Weld"".",ML13235A101,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,09/03/2013 08:55 AM EDT,08/22/2013,05000275,"Letter,Licensee Event Report (LER)",866.37 Kb
"LER 13-003-00 for Diablo Canyon, Units 1 and 2, Regarding Actuation of Six Emergency Diesel Generators due to Loss of Offsite Power.",ML13235A099,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,09/03/2013 08:54 AM EDT,08/22/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",907.08 Kb
"LER 13-006-00 for Diablo Canyon Power Plant, Unit 1 Regarding Emergency Diesel Generators Valid Start Signal Due to Loss of Startup Power.",ML13288A180,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,10/23/2013 08:35 AM EDT,10/14/2013,05000275,"Letter,Licensee Event Report (LER)",862 Kb
"LER 13-003-01 for Diablo Canyon, Units 1 Regarding Actuation of Six Emergency Diesel Generators due to Loss of Offsite Power.",ML13291A124,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,10/28/2013 08:43 AM EDT,10/17/2013,"05000275,05000323","Letter,Licensee Event Report (LER)",2.36 Mb
"LER 13-007-00 for Diablo Canyon, Unit 1 re Auxiliary Feedwater Actuation Due to Main Feedwater Pump Trip.",ML13350A586,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,12/24/2013 09:25 AM EST,12/12/2013,05000275,"Letter,Licensee Event Report (LER)",864.37 Kb
"LER 13-008-00 for Diablo Canyon Unit 1, Regarding Technical Specification 3.3.4 Not Met Due to Inoperable Remote Shutdown System Function.",ML14016A508,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,01/27/2014 07:53 AM EST,01/16/2014,05000275,"Letter,Licensee Event Report (LER)",736.78 Kb
"LER 13-006-01 for Diablo Canyon, Unit 1, Regarding Emergency Diesel Generators Valid Start Signal Due to Loss of Startup Power.",ML14030A483,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/07/2014 08:58 AM EST,01/30/2014,05000275,"Letter,Licensee Event Report (LER)",2.66 Mb
"LER 13-009-00 for Diablo Canyon, Unit 1 Regarding Unanalyzed Condition Affecting Unit 1 Emergency Diesel Generators.",ML14042A380,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/20/2014 08:25 AM EST,02/11/2014,05000275,"Letter,Licensee Event Report (LER)",789.55 Kb
"LER 13-010-00 for Diablo Canyon, Unit 1 Regarding Two Emergency Diesel Generators Inoperable Due to Operator Error.",ML14049A415,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/26/2014 08:21 AM EST,02/18/2014,05000275,"Letter,Licensee Event Report (LER)",1.14 Mb
"LER 14-001-00 for Diablo Canyon, Units 1 and 2, Regarding Technical Specification 3.4.3, Reactor Coolant System Pressure Limit Violation During Vacuum Refill Due to Human Error.",ML14090A450,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,04/08/2014 08:52 AM EDT,03/31/2014,"05000275,05000323","Letter,Licensee Event Report (LER)",1.5 Mb
"LER 14-003-00 for Diablo Canyon, Units 1 and 2, Regarding Unanalyzed Condition Affecting Unit 1 and 2 Emergency Diesel Generators, Tornado Missiles.",ML14125A417,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,05/13/2014 09:13 AM EDT,05/05/2014,"05000275,05000323","Letter,Licensee Event Report (LER)",822.85 Kb
LER 13-009-01 for Diablo Canyon Power Plant Unit 1 Regarding Unanalyzed Condition Affecting Unit 1 Emergency Diesel Generators.,ML14135A001,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,05/23/2014 09:06 AM EDT,05/14/2014,05000275,"Letter,Licensee Event Report (LER)",803.69 Kb
"LER 14-003-01 for Diablo Canyon, Regarding Unanalyzed Condition Affecting Unit 1 and 2 Emergency Diesel Generators, Tornado Missiles.",ML14216A434,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,08/12/2014 08:25 AM EDT,08/04/2014,"05000275,05000323","Letter,Licensee Event Report (LER)",3.82 Mb
"LER 14-004-00 for Diablo Canyon Power Plant, Unit 1, Actuation of Six Emergency Diesel Generators due to Loss of Offsite Power.",ML14364A410,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,01/08/2015 07:16 AM EST,12/30/2014,"05000275,05000323","Letter,Licensee Event Report (LER)",3.69 Mb
"LER 14-003-02 for Diablo Canyon Power Plant, Unit 1, Regarding Unanalyzed Condition Affecting Emergency Diesel Generators, Tornado Missiles.",ML15033A484,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,02/10/2015 09:26 AM EST,02/02/2015,"05000275,05000323","Letter,Licensee Event Report (LER)",4.43 Mb
"LER 15-001-00 for Diablo Canyon Power Plant, Unit 1, Regarding Both Trains of Residual Heat Removal Inoperable Due to Circumferential Crack on a Socket Weld.",ML15061A548,"NRC/Document Control Desk,NRC/NRR",,Welsch J M,Pacific Gas & Electric Co,03/10/2015 08:31 AM EDT,03/02/2015,05000275,"Letter,Licensee Event Report (LER)",3.56 Mb
"Supplemental Licensee Event Report 1-2014-004-01 for Diablo Canyon, Units 1 and 2 Regarding Actuation of Six Emergency Diesel Generators due to Loss of Offsite Power.",ML15089A597,"NRC/Document Control Desk,NRC/NRR",,Allen B S,Pacific Gas & Electric Co,04/07/2015 08:13 AM EDT,03/30/2015,"05000275,05000323","Letter,Licensee Event Report (LER)",2.88 Mb